question,choiceA,choiceB,choiceC,choiceD,correctAnswer,explanation,explanationVi,part,topic,difficulty
"The firm analyzed consumer demographics _____ creating the new advertisement.","before","during","between","under","A","The preposition ""before"" is logically followed by the gerund ""creating"" to indicate chronological order.","Dịch nghĩa: Công ty đã phân tích nhân khẩu học của người tiêu dùng trước khi tạo ra quảng cáo mới. | Giải thích: Giới từ ""before"" được theo sau một cách hợp lý bởi danh động từ ""creating"" để chỉ trình tự thời gian.","5","marketing","800"
"Not only did the marketing agency analyze demographics, but it also _____ market saturation.","predicts","predicted","predicting","will predict","B","Due to the past auxiliary inversion ""did... analyze"" in the first clause, the second clause must match in the simple past tense (""predicted"").","Dịch nghĩa: Công ty tiếp thị không chỉ phân tích nhân khẩu học mà còn dự báo sự bão hòa của thị trường. | Giải thích: Do có sự đảo ngữ trợ động từ quá khứ ""did... analyze"" ở mệnh đề đầu, mệnh đề thứ hai phải hòa hợp ở thì quá khứ đơn (""predicted"").","5","marketing","900"
"The company reached market saturation, _____ forced it to redesign its branding strategy.","whose","which","what","that","B","The non-restrictive relative pronoun ""which"" refers to the entire situation in the preceding clause.","Dịch nghĩa: Công ty đã đạt đến điểm bão hòa thị trường, điều này buộc họ phải thiết kế lại chiến lược thương hiệu. | Giải thích: Đại từ quan hệ không giới hạn ""which"" chỉ toàn bộ tình huống được nói ở mệnh đề đi trước.","5","marketing","900"
"Please show your train ticket _____ the officer at the gate.","for","to","with","at","B","The verb phrase ""show something to someone"" requires the preposition ""to"".","Dịch nghĩa: Vui lòng xuất trình vé tàu của bạn cho nhân viên tại cổng. | Giải thích: Cấu trúc động từ ""show something to someone"" yêu cầu giới từ ""to"".","5","travel","500"
"The morning flight to New York _____ on time despite the bad weather.","arrive","arrived","arriving","will arrive","B","The simple past tense ""arrived"" is appropriate here to describe a completed action in the past.","Dịch nghĩa: Chuyến bay buổi sáng đến New York đã đến đúng giờ bất chấp thời tiết xấu. | Giải thích: Thì quá khứ đơn ""arrived"" phù hợp ở đây để mô tả một hành động đã hoàn thành trong quá khứ.","5","travel","500"
"Passengers must check their luggage _____ boarding the international flight.","before","until","during","since","A","The preposition ""before"" is followed by the gerund ""boarding"" to denote sequence.","Dịch nghĩa: Hành khách phải ký gửi hành lý trước khi lên chuyến bay quốc tế. | Giải thích: Giới từ ""before"" được theo sau bởi danh động từ ""boarding"" để chỉ trình tự.","5","travel","600"
"The travel agent sent the detailed itinerary _____ the customers yesterday.","at","to","by","for","B","The verb ""send"" takes the preposition ""to"" to identify the recipient of the itinerary.","Dịch nghĩa: Đại lý du lịch đã gửi lịch trình chi tiết cho khách hàng vào ngày hôm qua. | Giải thích: Động từ ""send"" đi kèm với giới từ ""to"" để xác định người nhận lịch trình.","5","travel","600"
"Our final destination _____ after twelve hours of flying across the ocean.","reached","was reached","reaching","is reaching","B","The subject ""destination"" is passive, so the past passive voice ""was reached"" is required.","Dịch nghĩa: Điểm đến cuối cùng của chúng tôi đã được tiếp cận sau mười hai giờ bay qua đại dương. | Giải thích: Chủ ngữ ""destination"" ở thể bị động, do đó yêu cầu thể bị động ở quá khứ ""was reached"".","5","travel","700"
"We decided to make a hotel reservation _____ any accommodation problems.","so that","to avoid","because of","in order that","B","The infinitive phrase ""to avoid"" expresses the purpose of making a hotel reservation.","Dịch nghĩa: Chúng tôi quyết định đặt phòng khách sạn để tránh các vấn đề về chỗ ở. | Giải thích: Cụm động từ nguyên mẫu ""to avoid"" thể hiện mục đích của việc đặt phòng khách sạn.","5","travel","700"
"_____ the transit passengers wait in the lounge, they can access the free Wi-Fi.","While","During","Despite","Although","A","""While"" is a conjunction that introduces a clause representing a simultaneous action.","Dịch nghĩa: Trong khi hành khách quá cảnh chờ ở phòng chờ, họ có thể truy cập Wi-Fi miễn phí. | Giải thích: ""While"" là liên từ giới thiệu một mệnh đề biểu thị một hành động diễn ra song song.","5","travel","800"
"The resort is large enough to accommodate all guests, _____ are from Europe.","most of who","most of whom","whom most","most of which","B","The pronoun ""whom"" is required after the preposition ""of"" when referring to people (""guests"").","Dịch nghĩa: Khu nghỉ dưỡng đủ lớn để chứa tất cả các vị khách, hầu hết trong số họ đến từ châu Âu. | Giải thích: Đại từ ""whom"" là cần thiết sau giới từ ""of"" khi đề cập đến người (""guests"").","5","travel","800"
"Should the expedition team face severe blizzards, they _____ the journey immediately.","cancel","would cancel","will cancel","had cancelled","C","This is an inverted first conditional sentence starting with ""Should"". The result clause uses the future ""will cancel"".","Dịch nghĩa: Nếu đội thám hiểm gặp bão tuyết dữ dội, họ sẽ hủy chuyến đi ngay lập tức. | Giải thích: Đây là câu điều kiện loại 1 đảo ngữ bắt đầu bằng ""Should"". Mệnh đề kết quả sử dụng thì tương lai ""will cancel"".","5","travel","900"
"The disembarkation process, the details of which _____ outlined in the guide, took over an hour.","is","were","was","are","B","The relative clause subject ""the details"" is plural, which requires the plural past verb ""were"".","Dịch nghĩa: Quá trình xuống máy bay, mà các chi tiết của nó đã được phác thảo trong hướng dẫn, mất hơn một giờ. | Giải thích: Chủ ngữ của mệnh đề quan hệ ""the details"" ở số nhiều, do đó yêu cầu động từ quá khứ số nhiều ""were"".","5","travel","900"
"The new system allows users _____ log in with their fingerprint.","to","for","at","with","A","The verb structure ""allow someone to do something"" requires the infinitive marker ""to"".","Dịch nghĩa: Hệ thống mới cho phép người dùng đăng nhập bằng vân tay của họ. | Giải thích: Cấu trúc động từ ""allow someone to do something"" yêu cầu từ nguyên mẫu ""to"".","5","technology","500"
"The company will update its software _____ Friday evening.","on","at","in","with","A","The preposition ""on"" is used before specific days of the week, such as ""on Friday"".","Dịch nghĩa: Công ty sẽ cập nhật phần mềm của mình vào tối thứ Sáu. | Giải thích: Giới từ ""on"" được sử dụng trước các ngày cụ thể trong tuần, như ""on Friday"".","5","technology","500"
"The computer program _____ executed automatically after the system reboot.","is","was","were","being","B","The past event of the system reboot indicates the program ""was executed"" (past passive).","Dịch nghĩa: Chương trình máy tính đã được thực thi tự động sau khi khởi động lại hệ thống. | Giải thích: Sự kiện khởi động lại hệ thống ở quá khứ chỉ ra rằng chương trình ""was executed"" (bị động quá khứ).","5","technology","600"
"The internal network was secured _____ by the IT cybersecurity experts.","complete","completely","completion","completing","B","The adverb ""completely"" modifies the passive verb phrase ""was secured"".","Dịch nghĩa: Mạng nội bộ đã được bảo mật hoàn toàn bởi các chuyên gia an ninh mạng CNTT. | Giải thích: Trạng từ ""completely"" bổ nghĩa cho cụm động từ bị động ""was secured"".","5","technology","600"
"Please secure the database before _____ the server update.","start","starting","started","starts","B","The preposition ""before"" is followed by the gerund ""starting"" to denote chronology.","Dịch nghĩa: Vui lòng bảo mật cơ sở dữ liệu trước khi bắt đầu cập nhật máy chủ. | Giải thích: Giới từ ""before"" được theo sau bởi danh động từ ""starting"" để chỉ thời gian.","5","technology","700"
"We need to migrate all customer profiles to a secure database _____ prevent data loss.","so that","in order to","because of","although","B","The phrase ""in order to"" is followed by the base verb ""prevent"" to express purpose.","Dịch nghĩa: Chúng ta cần di chuyển tất cả hồ sơ khách hàng sang cơ sở dữ liệu bảo mật để ngăn ngừa mất mát dữ liệu. | Giải thích: Cụm từ ""in order to"" được theo sau bởi động từ nguyên mẫu ""prevent"" để chỉ mục đích.","5","technology","700"
"The IT department decided to implement a firewall _____ protect the server network.","so that","in order to","because of","as long as","B","The infinitive phrase ""in order to"" expresses purpose and fits before the verb ""protect"".","Dịch nghĩa: Bộ phận CNTT đã quyết định triển khai tường lửa để bảo vệ mạng máy chủ. | Giải thích: Cụm động từ nguyên mẫu ""in order to"" thể hiện mục đích và đứng trước động từ ""protect"".","5","technology","800"
"The system was optimized, _____ made the website load much faster.","whose","which","that","what","B","The relative pronoun ""which"" is used after a comma to refer to the entire preceding clause.","Dịch nghĩa: Hệ thống đã được tối ưu hóa, giúp trang web tải nhanh hơn nhiều. | Giải thích: Đại từ quan hệ ""which"" được dùng sau dấu phẩy để chỉ toàn bộ mệnh đề đi trước.","5","technology","800"
"Were the encryption codes _____ updated, the server database would not have been compromised.","regular","regularly","regularity","regularize","B","This is an inverted third conditional sentence. The adverb ""regularly"" modifies the participle ""updated"".","Dịch nghĩa: Nếu các mã hóa được cập nhật thường xuyên, cơ sở dữ liệu máy chủ đã không bị xâm nhập. | Giải thích: Đây là câu điều kiện loại 3 đảo ngữ. Trạng từ ""regularly"" bổ nghĩa cho phân từ ""updated"".","5","technology","900"
"The software compatibility issue, _____ we had warned the team, caused the system crash.","which","about which","whose","that","B","The relative clause requires the preposition ""about"" because we warn someone ""about"" something (""about which"").","Dịch nghĩa: Vấn đề tương thích phần mềm, mà chúng tôi đã cảnh báo cho nhóm, đã khiến hệ thống bị hỏng. | Giải thích: Mệnh đề quan hệ yêu cầu giới từ ""about"" vì cấu trúc là cảnh báo ai đó ""về"" cái gì (""about which"").","5","technology","900"
"The courier will deliver the package directly _____ your house.","to","at","in","for","A","The verb ""deliver"" takes the preposition ""to"" to indicate destination.","Dịch nghĩa: Người giao hàng sẽ giao gói hàng trực tiếp đến nhà bạn. | Giải thích: Động từ ""deliver"" đi với giới từ ""to"" để chỉ nơi đến.","5","shipping","500"
"The cargo ship has already _____ from the port.","depart","departed","departing","departs","B","The present perfect auxiliary ""has"" requires the past participle ""departed"" to indicate completion.","Dịch nghĩa: Tàu chở hàng đã khởi hành từ cảng. | Giải thích: Trợ động từ hoàn thành ""has"" yêu cầu phân từ quá khứ ""departed"" để chỉ hành động đã hoàn thành.","5","shipping","500"
"The shipping carrier _____ the goods early yesterday morning.","transport","transported","transporting","will transport","B","The simple past tense ""transported"" matches the past time expression ""yesterday morning"".","Dịch nghĩa: Hãng vận tải đã vận chuyển hàng hóa vào sáng sớm ngày hôm qua. | Giải thích: Thì quá khứ đơn ""transported"" phù hợp với cụm từ chỉ thời gian quá khứ ""yesterday morning"".","5","shipping","600"
"We need to select a reliable transport carrier _____ avoid shipping delays.","so that","to","because","although","B","The preposition ""to"" acts as an infinitive of purpose, short for ""in order to"".","Dịch nghĩa: Chúng ta cần chọn một hãng vận tải đáng tin cậy để tránh chậm trễ vận chuyển. | Giải thích: Giới từ ""to"" đóng vai trò là động từ chỉ mục đích, viết tắt của ""in order to"".","5","shipping","600"
"The shipment was inspected by customs officers before it _____ cleared.","is","was","were","has been","B","The past events of the sentence require the past passive voice ""was cleared"" for the singular noun ""it"".","Dịch nghĩa: Lô hàng đã được kiểm tra bởi các nhân viên hải quan trước khi thông quan. | Giải thích: Sự kiện trong quá khứ yêu cầu thể bị động ở quá khứ ""was cleared"" cho danh từ số ít ""it"".","5","shipping","700"
"Please check the customs regulations before _____ the electronic components.","import","importing","imported","imports","B","After the preposition ""before"", the gerund form ""importing"" is required.","Dịch nghĩa: Vui lòng kiểm tra các quy định hải quan trước khi nhập khẩu các linh kiện điện tử. | Giải thích: Sau giới từ ""before"", dạng danh động từ ""importing"" là bắt buộc.","5","shipping","700"
"The warehouse manager performed an inventory check _____ verify the stock levels.","so that","in order to","because of","although","B","The purpose phrase ""in order to"" is followed by the base verb ""verify"".","Dịch nghĩa: Quản lý kho đã thực hiện kiểm tra hàng tồn kho để xác minh mức độ tồn kho. | Giải thích: Cụm từ chỉ mục đích ""in order to"" được theo sau bởi động từ nguyên mẫu ""verify"".","5","shipping","800"
"The package was dispatched yesterday, _____ means it should arrive tomorrow.","whose","which","that","what","B","The relative pronoun ""which"" is used here to modify the entire preceding clause.","Dịch nghĩa: Gói hàng đã được gửi đi ngày hôm qua, có nghĩa là nó sẽ đến vào ngày mai. | Giải thích: Đại từ quan hệ ""which"" được sử dụng ở đây để bổ nghĩa cho toàn bộ mệnh đề đi trước.","5","shipping","800"
"Only after the logistics manager had verified the consignments _____ the shipment leave the port.","the ship did","did the ship","the ship would","would the ship did","B","The sentence starts with ""Only after..."", which triggers inversion. The auxiliary ""did"" comes before the subject.","Dịch nghĩa: Chỉ sau khi người quản lý hậu cần xác minh các lô hàng ký gửi, tàu mới rời cảng. | Giải thích: Câu bắt đầu bằng ""Only after..."", kích hoạt hiện tượng đảo ngữ. Trợ động từ ""did"" đứng trước chủ ngữ.","5","shipping","900"
"The cargo consignment, the delivery of which _____ delayed by customs, finally arrived.","is","was","were","are","B","The relative clause subject ""the delivery"" is singular, requiring the singular past verb ""was"".","Dịch nghĩa: Lô hàng ký gửi, có việc giao hàng bị trì hoãn bởi hải quan, cuối cùng đã đến nơi. | Giải thích: Relative clause subject ""the delivery"" is singular, requiring the singular past verb ""was"".","5","shipping","900"
"The guest checked into _____ room at three o'clock.","he","him","his","himself","C","The possessive adjective ""his"" is required before the noun ""room"".","Dịch nghĩa: Khách đã nhận phòng của mình lúc ba giờ. | Giải thích: Tính từ sở hữu ""his"" được yêu cầu đứng trước danh từ ""room"".","5","hotel","500"
"The hotel receptionist welcomed the guests _____ the lobby.","on","at","in","with","C","We use the preposition ""in"" for enclosed spaces like ""in the lobby"".","Dịch nghĩa: Lễ tân khách sạn đã chào đón khách tại sảnh chờ. | Giải thích: Chúng ta sử dụng giới từ ""in"" cho các không gian khép kín như ""in the lobby"".","5","hotel","500"
"The room service _____ prepared by the hotel chef last night.","is","was","were","being","B","The past indicator ""last night"" requires the past passive auxiliary verb ""was"".","Dịch nghĩa: Dịch vụ phòng đã được chuẩn bị bởi đầu bếp khách sạn vào tối qua. | Giải thích: Trạng từ chỉ thời gian quá khứ ""last night"" yêu cầu trợ động từ bị động quá khứ ""was"".","5","hotel","600"
"The lobby was _____ decorated for the annual holiday conference.","beautiful","beautifully","beauty","beautify","B","The adverb ""beautifully"" is needed to modify the participle ""decorated"".","Dịch nghĩa: Sảnh chờ đã được trang trí đẹp mắt cho hội nghị kỳ nghỉ thường niên. | Giải thích: Trạng từ ""beautifully"" là cần thiết để bổ nghĩa cho phân từ ""decorated"".","5","hotel","600"
"The tourist completed the check-in process before _____ the hotel facilities.","use","using","used","uses","B","The preposition ""before"" is followed by the gerund form ""using"".","Dịch nghĩa: Khách du lịch đã hoàn thành thủ tục nhận phòng trước khi sử dụng các dịch vụ của khách sạn. | Giải thích: Giới từ ""before"" được theo sau bởi dạng danh động từ ""using"".","5","hotel","700"
"We had to wait at the reception _____ the hotel was fully booked.","because","although","unless","despite","A","The conjunction ""because"" introduces a clause explaining the reason for waiting.","Dịch nghĩa: Chúng tôi đã phải đợi ở quầy tiếp tân vì khách sạn đã được đặt kín phòng. | Giải thích: Liên từ ""because"" giới thiệu mệnh đề giải thích lý do phải chờ đợi.","5","hotel","700"
"The hotel provides free breakfast, _____ is a standard amenity for business guests.","who","which","that","whose","B","The relative pronoun ""which"" is used after a comma to refer to the non-human noun phrase ""free breakfast"".","Dịch nghĩa: Khách sạn cung cấp bữa sáng miễn phí, đây là một tiện nghi tiêu chuẩn cho khách đi công tác. | Giải thích: Đại từ quan hệ ""which"" được dùng sau dấu phẩy để chỉ cụm danh từ chỉ vật ""free breakfast"".","5","hotel","800"
"The concierge assisted the guest _____ booking a tour around the city.","with","at","for","about","A","The verb phrase ""assist someone with something"" requires the preposition ""with"".","Dịch nghĩa: Nhân viên hỗ trợ đã giúp khách đặt một chuyến tham quan quanh thành phố. | Giải thích: Cấu trúc động từ ""assist someone with something"" yêu cầu giới từ ""with"".","5","hotel","800"
"Had the resort managed its bookings better, its occupancy rate _____ higher.","would be","will be","would have been","had been","C","This is an inverted third conditional sentence. The result clause requires ""would have been"".","Dịch nghĩa: Nếu khu nghỉ dưỡng quản lý việc đặt phòng tốt hơn, tỷ lệ lấp đầy phòng của nó đã cao hơn. | Giải thích: Đây là câu điều kiện loại 3 đảo ngữ. Mệnh đề kết quả yêu cầu ""would have been"".","5","hotel","900"
"The hospitality seminar, _____ speakers are industry leaders, starts next Tuesday.","who","whose","whom","which","B","The possessive relative pronoun ""whose"" modifies the noun ""speakers"" showing relation to ""the hospitality seminar"".","Dịch nghĩa: Hội thảo ngành dịch vụ, có các diễn giả là những người dẫn đầu ngành, bắt đầu vào thứ Ba tới. | Giải thích: Đại từ quan hệ sở hữu ""whose"" bổ nghĩa cho danh từ ""speakers"" chỉ mối quan hệ với ""the hospitality seminar"".","5","hotel","900"
"Please send your reply _____ the marketing director as soon as possible.","at","to","with","for","B","The noun ""reply"" takes the preposition ""to"" to indicate the recipient of the reply.","Dịch nghĩa: Vui lòng gửi câu trả lời của bạn cho giám đốc tiếp thị càng sớm càng tốt. | Giải thích: Danh từ ""reply"" đi với giới từ ""to"" để chỉ người nhận phản hồi.","5","email","500"
"I received an email message _____ Mr. Smith about the budget.","from","at","to","by","A","The preposition ""from"" indicates the source or sender of the message.","Dịch nghĩa: Tôi đã nhận được một tin nhắn email từ ông Smith về ngân sách. | Giải thích: Giới từ ""from"" chỉ nguồn hoặc người gửi tin nhắn.","5","email","500"
"The attachment _____ sent to the wrong email address yesterday.","is","was","were","being","B","The past indicator ""yesterday"" requires the singular past passive verb ""was"".","Dịch nghĩa: Tệp đính kèm đã được gửi đến sai địa chỉ email ngày hôm qua. | Giải thích: Trạng từ quá khứ ""yesterday"" yêu cầu động từ bị động quá khứ số ít ""was"".","5","email","600"
"The administrative assistant _____ replied to the customer inquiry.","prompt","promptly","promptness","prompts","B","The adverb ""promptly"" modifies the verb ""replied"".","Dịch nghĩa: Trợ lý hành chính đã phản hồi nhanh chóng câu hỏi của khách hàng. | Giải thích: Trạng từ ""promptly"" bổ nghĩa cho động từ ""replied"".","5","email","600"
"Please check the subject line before _____ the email message.","send","sending","sent","sends","B","After the preposition ""before"", the gerund form ""sending"" is required.","Dịch nghĩa: Vui lòng kiểm tra dòng tiêu đề trước khi gửi tin nhắn email. | Giải thích: Sau giới từ ""before"", dạng danh động từ ""sending"" là bắt buộc.","5","email","700"
"Mr. Black replied to the client _____ confirm the receipt of files.","so that","to","because of","although","B","The preposition ""to"" acts as an infinitive of purpose, meaning ""in order to"".","Dịch nghĩa: Ông Black đã trả lời khách hàng để xác nhận việc nhận tài liệu. | Giải thích: Giới từ ""to"" đóng vai trò là động từ chỉ mục đích, có nghĩa là ""để"".","5","email","700"
"We confirmed the order details _____ the client had sent the confirmation email.","after","during","despite","unless","A","The temporal conjunction ""after"" logically introduces the action that occurred first.","Dịch nghĩa: Chúng tôi đã xác nhận chi tiết đơn hàng sau khi khách hàng gửi email xác nhận. | Giải thích: Liên từ chỉ thời gian ""after"" giới thiệu một cách hợp lý hành động đã xảy ra trước.","5","email","800"
"The email was forwarded to the marketing team, _____ was a good decision.","who","which","that","whom","B","The relative pronoun ""which"" refers to the entire action of forwarding the email.","Dịch nghĩa: Email đã được chuyển tiếp đến đội ngũ tiếp thị, đó là một quyết định sáng suốt. | Giải thích: Đại từ quan hệ ""which"" chỉ toàn bộ hành động chuyển tiếp email.","5","email","800"
"Should you not receive any reply, please forward this correspondence to the _____ recipient.","intend","intended","intention","intending","B","The past participle adjective ""intended"" modifies the noun ""recipient"", meaning the planned receiver.","Dịch nghĩa: Nếu bạn không nhận được bất kỳ phản hồi nào, vui lòng chuyển tiếp thư từ này cho người nhận dự kiến. | Giải thích: Tính từ phân từ quá khứ ""intended"" bổ nghĩa cho danh từ ""recipient"", có nghĩa là người nhận dự kiến.","5","email","900"
"The email correspondence, the recipient of which _____ unknown, was returned to sender.","is","were","was","are","C","The relative clause subject is the singular noun phrase ""the recipient"", requiring the singular past verb ""was"".","Dịch nghĩa: Thư từ giao dịch qua email, có người nhận không xác định, đã bị trả lại cho người gửi. | Giải thích: Chủ ngữ của mệnh đề quan hệ là cụm danh từ số ít ""the recipient"", yêu cầu động từ quá khứ số ít ""was"".","5","email","900"